2026-02-14 16:38:54.555 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:38:58.153 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:01.889 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:05.474 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:09.316 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:13.639 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:17.658 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:21.346 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:24.923 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:28.922 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:32.067 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:36.212 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:40.506 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:43.570 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:47.685 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:51.127 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:55.500 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:39:59.223 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:03.013 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:07.531 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:11.708 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:16.173 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:20.615 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:24.443 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:28.227 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:32.577 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:36.633 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:42.093 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:46.534 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:49.959 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:53.585 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:40:56.637 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:00.484 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:03.801 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:07.811 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:11.307 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:15.610 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:19.037 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:22.314 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:26.270 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:30.063 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:34.012 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:38.411 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:42.387 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:45.875 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:49.973 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:53.591 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:41:56.658 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:01.114 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:05.559 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:08.813 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:13.204 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:17.216 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:20.293 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:42:23.360 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:04.345 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:08.092 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:11.602 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:15.846 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:19.852 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:23.042 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:26.652 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:35.000 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:38.459 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:42.240 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:46.042 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:50.222 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:53.510 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:43:56.695 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:01.115 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:04.660 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:08.913 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:12.808 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:16.956 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:20.843 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:24.567 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:38.698 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:42.934 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:46.295 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:50.366 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:54.169 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:44:58.462 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:02.371 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:05.902 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:09.457 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:13.607 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:17.255 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:20.696 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:24.541 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:28.774 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:32.683 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:36.650 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:41.030 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:45.268 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:49.715 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:53.984 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:45:57.711 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:01.417 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:04.635 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:07.665 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:12.151 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:15.458 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:19.392 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:23.320 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:26.640 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:30.922 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:35.269 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:39.387 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:43.364 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:47.274 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:51.256 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:54.338 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:46:58.154 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:01.473 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:05.441 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:08.909 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:13.028 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:16.069 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:19.523 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:22.543 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:26.945 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:31.099 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:35.083 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:38.462 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:42.545 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:46.020 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:50.013 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:54.135 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:47:57.856 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:01.574 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:05.523 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:08.747 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:13.039 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:16.905 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:20.794 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:24.553 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:27.942 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:31.176 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:34.343 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:37.506 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:48:42.011 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:52:36.648 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:52:41.103 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:52:45.573 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:52:49.725 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:52:53.845 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:52:58.289 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:01.790 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:06.331 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:10.061 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:13.673 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:18.114 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:21.334 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:24.831 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:29.243 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:32.444 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:35.728 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:39.133 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:42.943 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:48.221 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:52.207 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:53:56.199 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:00.555 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:04.996 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:08.105 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:12.295 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:15.724 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:19.321 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:23.098 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:27.586 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:30.906 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:34.977 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:38.528 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:41.554 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:45.516 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:49.448 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:52.578 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:55.674 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:54:59.392 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:02.584 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:06.985 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:10.667 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:14.577 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:18.264 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:21.916 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:25.696 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:29.718 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:33.156 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:36.521 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:40.653 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:43.772 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:47.446 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:50.880 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:53.955 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:55:58.397 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:02.465 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:06.420 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
